date,n_sick,calls,n_duty,sby_need,dafted,activation_rate,day_of_week,week,month,season,year,holiday
2019-05-07,78,10944,1900,367,277,407.77777777777777,1,19,5,2,2019,0
2019-05-08,80,10368,1900,254,164,282.22222222222223,2,19,5,2,2019,0
2019-05-09,76,9648,1900,106,16,117.77777777777779,3,19,5,2,2019,0
2019-05-10,80,10638,1900,308,218,342.22222222222223,4,19,5,2,2019,0
2019-05-11,69,8454,1900,0,0,0.0,5,19,5,2,2019,0
2019-05-12,78,8040,1900,0,0,0.0,6,19,5,2,2019,0
2019-05-13,82,10698,1900,322,232,357.77777777777777,0,20,5,2,2019,0
2019-05-14,81,9480,1900,77,0,85.55555555555556,1,20,5,2,2019,0
2019-05-15,81,9528,1900,87,0,96.66666666666667,2,20,5,2,2019,0
2019-05-16,81,10866,1900,355,265,394.44444444444446,3,20,5,2,2019,0
2019-05-17,88,8790,1900,0,0,0.0,4,20,5,2,2019,0
2019-05-18,72,10524,1900,277,187,307.77777777777777,5,20,5,2,2019,0
2019-05-19,78,8316,1900,0,0,0.0,6,20,5,2,2019,0
2019-05-20,84,9102,1900,5,0,5.555555555555555,0,21,5,2,2019,0
2019-05-21,66,8664,1900,0,0,0.0,1,21,5,2,2019,0
2019-05-22,76,9480,1900,72,0,80.0,2,21,5,2,2019,0
2019-05-23,86,8544,1900,0,0,0.0,3,21,5,2,2019,0
2019-05-24,81,8814,1900,0,0,0.0,4,21,5,2,2019,0
2019-05-25,76,9846,1900,146,56,162.22222222222223,5,21,5,2,2019,0
2019-05-26,83,9882,1900,160,70,177.77777777777777,6,21,5,2,2019,0
2019-05-27,77,8790,1900,0,0,0.0,0,22,5,2,2019,0
